"LWPdate","gxDate","Pot","Species","Treat","Photo","Cond","Ci","Trmmol","VpdL","Tleaf","CO2S","TDR","Ladd","LWP.pd","LWP.md"
2012-11-09,2012-10-31,124,"eusi","wet",19.44,0.2716,246.2,2.732,1.078,27.552,375.562,19,8,-0.18,-0.16
2012-11-09,2012-11-06,124,"eusi","wet",14.109015514,0.272636185,283.8186303,3.7721622128,1.476867446,29.757746886,381.39418336,21,1,-0.18,-0.16
2012-11-09,2012-10-31,125,"eute","wet",20.3,0.1484,142,1.898,1.32,27.798,375.984,23,1,-0.16,-1.02
2012-11-09,2012-11-06,125,"eute","wet",22.196700048,0.3582020522,255.7763327,4.3263615994,1.3264989196,29.001862336,372.3559143,20,1,-0.16,-1.02
2012-11-09,2012-10-31,126,"pira","wet",28.38,0.3254,234.6,3.382,1.09,27.984,388.228,11,48,-0.42,-1.12
2012-11-09,2012-11-06,126,"pira","wet",24.608299582,0.3192643658,251.11934912,5.1606531396,1.6877400274,29.289363098,390.56971436,18,8,-0.42,-1.12
2012-11-09,2012-11-06,127,"cacu","wet",21.587254826,0.432501175,287.66968692,6.006019398,1.502374715,29.48149109,383.1939392,12,45,-0.17,-1.01
2012-11-09,2012-10-31,127,"cacu","wet",13.82,0.0842,115.2,1.234,1.466,28.668,388.494,9,10,-0.17,-1.01
2012-11-09,2012-11-06,174,"eute","dry",8.679125383,0.0633528452,157.08463974,1.259812537,1.9789300304,30.908819198,389.32568968,6,1,-2.54,-2.98
2012-11-09,2012-10-31,174,"eute","dry",18.76,0.1768,192.2,2.186,1.286,27.266,376.858,6,23,-2.54,-2.98
2012-11-09,2012-10-31,175,"cacu","dry",11.04,0.094,188,2.02,2.144,31.254,390.562,6,23,-2.79,-3.22
2012-11-09,2012-11-06,175,"cacu","dry",0.3383136566,0.0175190352,355.88295134,0.3798934528,2.120723504,30.962626266,400.05992432,6,1,-2.79,-3.22
2012-11-09,2012-11-06,176,"pira","dry",1.2207583188,0.0137193322,246.15694384,0.287057859,2.044574028,30.632982638,399.77109988,6,1,-1.31,-1.69
2012-11-09,2012-10-31,176,"pira","dry",13.06,0.0916,147,1.486,1.626,28.916,387.398,8,5,-1.31,-1.69
2012-11-09,2012-10-31,177,"eusi","dry",19.5,0.169,177.6,1.864,1.144,26.892,376.988,6,23,-3.01,-3.52
2012-11-09,2012-11-06,177,"eusi","dry",3.7617335804,0.0292393054,179.13865904,0.5696824696,1.9187284326,30.311140442,395.86884766,5,1,-3.01,-3.52
2012-11-09,2012-10-31,216,"eusi","wet",19.16,0.2582,239,3.936,1.628,29.31816597,375.40202636,23,1,-0.25,-1.04
2012-11-09,2012-11-06,216,"eusi","wet",19.538241886,0.5269925674,310.27080734,6.6879325226,1.4116101728,27.86430092,384.24849244,22,1,-0.25,-1.04
2012-11-09,2012-11-06,217,"pira","wet",22.574510002,0.4206446886,283.72772868,5.9473726026,1.529325817,27.546690368,385.25668334,20,1,-0.3,-1.06
2012-11-09,2012-10-31,217,"pira","wet",22.08,0.2776,242,3.622,1.37,26.68283272,383.46086424,22,1,-0.3,-1.06
2012-11-09,2012-11-06,218,"cacu","wet",23.092080678,0.36181114,269.65940342,5.4678123426,1.6072262332,27.724280166,387.51723634,16,37,-0.12,-0.8
2012-11-09,2012-10-31,218,"cacu","wet",7.98,0.0922,238,1.826,1.998,29.484814832,390.13535154,18,8,-0.12,-0.8
2012-11-09,2012-11-06,219,"eute","wet",24.020101286,0.8085393786,304.3146175,6.3908074664,0.9955764998,27.20061531,368.7300537,23,1,-0.29,-0.85
2012-11-09,2012-10-31,219,"eute","wet",16.4,0.2738,271,2.398,0.942,26.358408356,379.8482666,18,8,-0.29,-0.85
2012-11-09,2012-11-06,254,"cacu","dry",1.1296649632,0.0137919754,256.57439786,0.294340516,2.107611082,28.132017898,399.35983888,6,1,-3.96,-4.8
2012-11-09,2012-10-31,254,"cacu","dry",6.2,0.0322,79.6,0.456,1.41,26.711470414,394.66794436,7,6,-3.96,-4.8
2012-11-09,2012-10-31,255,"eute","dry",15.68,0.2674,271.2,3.304,1.33,26.92447777,379.4229065,16,1,-1.45,-2.22
2012-11-09,2012-11-06,255,"eute","dry",14.819927696,0.1476710648,205.8611267,2.584004121,1.8096416338,27.885694504,382.18861084,7,1,-1.45,-2.22
2012-11-09,2012-10-31,256,"pira","dry",12.42,0.0984,167,1.98,2.04,29.688359834,384.2363037,8,5,-1.09,-1.5
2012-11-09,2012-11-06,256,"pira","dry",14.180738248,0.100822685,152.5717317,1.976336156,1.974651193,28.021725464,390.99865112,6,1,-1.09,-1.5
2012-11-09,2012-11-06,257,"eusi","dry",13.920456892,0.155444401,233.73301392,2.8267210912,1.8550554048,27.844853592,391.06453858,6,1,-1.85,-2.82
2012-11-09,2012-10-31,257,"eusi","dry",17.34,0.3174,282.6,2.794,0.948,26.078960418,382.37246094,8,5,-1.85,-2.82
2012-11-09,2012-10-31,304,"eusi","wet",23.32,0.5928,295.8,6.608,1.294,27.549697878,375.24711914,12,45,-0.27,-0.96
2012-11-09,2012-11-06,304,"eusi","wet",20.061096556,0.4957710172,292.95485564,4.8812944068,1.1339708296,27.52411156,373.4142212,16,37,-0.27,-0.96
2012-11-09,2012-11-06,305,"cacu","wet",21.81231809,0.329181699,260.6588649,4.513823897,1.4634566192,28.23658905,382.303656,14,42,-0.18,-1.4
2012-11-09,2012-10-31,305,"cacu","wet",28.06,0.4588,275.4,7.75,1.812,28.456151962,391.06083982,10,10,-0.18,-1.4
2012-11-09,2012-10-31,306,"eute","wet",23.38,0.4462,268.6,5.388,1.37,28.0665432,370.66679076,22,1,-1.75,-0.84
2012-11-09,2012-11-06,306,"eute","wet",18.588870326,0.6523871006,315.65698564,5.3456277418,0.9881063958,27.133952712,375.63684082,23,1,-1.75,-0.84
2012-11-09,2012-11-06,307,"pira","wet",16.226237926,0.2225269118,246.1826533,3.4268397904,1.6249252732,29.387294388,378.8975708,27,1,-0.25,-1.05
2012-11-09,2012-10-31,307,"pira","wet",25.66,0.29,229.4,5.642,2.024,29.367277528,388.72517698,21,1,-0.25,-1.05
2012-11-09,2012-11-06,358,"cacu","dry",8.7222906676,0.0668145208,174.18285652,1.076629267,1.6110100774,27.478131104,393.51965334,6,1,-2.25,-2.8
2012-11-09,2012-10-31,358,"cacu","dry",31.48,0.4708,263,8.742,1.998,29.320211794,389.43217162,10,1,-2.25,-2.8
2012-11-09,2012-10-31,359,"pira","dry",10.52,0.1506,268,3.422,2.294,30.161537934,395.24004518,8,5,-1.01,-1.72
2012-11-09,2012-11-06,359,"pira","dry",6.7288023238,0.0450095608,143.25326248,0.7891579572,1.7472634198,28.178622436,393.08149414,6,1,-1.01,-1.72
2012-11-09,2012-10-31,360,"eusi","dry",6.7,0.0578,194.8,1.252,2.164,29.359972764,393.93763428,7,6,-2.95,-3.9
2012-11-09,2012-11-06,360,"eusi","dry",3.6373950126,0.0342571226,214.61971302,0.6625966386,1.920238712,29.062791062,395.78171998,5,1,-2.95,-3.9
2012-11-09,2012-11-06,361,"eute","dry",14.066473424,0.1230841044,185.0094992,2.3062877202,1.9133956026,29.90989151,383.4937256,6,1,-1.35,-2.35
2012-11-09,2012-10-31,361,"eute","dry",22.28,0.4306,271.6,5.102,1.34,28.132434082,371.98286132,11,1,-1.35,-2.35
2012-11-09,2012-10-31,412,"eusi","wet",22.6,0.4592,276.4,6.328,1.56,26.5498394,373.3850281,17,30,-0.12,-0.95
2012-11-09,2012-11-06,412,"eusi","wet",23.190452546,0.4015017978,264.38469782,5.0796370198,1.3936332058,28.684165956,373.91173706,23,1,-0.12,-0.95
2012-11-09,2012-10-31,413,"cacu","wet",18.08,0.2702,264.8,5.114,1.99,26.750430298,388.15883178,20,1,-0.11,-1.4
2012-11-09,2012-11-06,413,"cacu","wet",19.871872918,0.190144197,206.24687572,3.8301223788,2.0575755542,29.905825424,389.64004516,26,1,-0.11,-1.4
2012-11-09,2012-10-31,414,"eute","wet",18.44,0.3492,274.4,5.128,1.628,26.381451414,376.30308226,11,48,-0.005,-0.88
2012-11-09,2012-11-06,414,"eute","wet",13.038945646,0.1184137412,192.2931667,2.2078804566,1.902501221,29.38256302,383.6656311,22,1,-0.005,-0.88
2012-11-09,2012-11-06,470,"eusi","dry",1.9234765236,0.0144220406,173.49786544,0.3053813322,2.0868869106,29.195423508,397.49067992,3,1,-3.33,-4.09
2012-11-09,2012-10-31,470,"eusi","dry",15.76,0.3848,297.6,5.57,1.62,26.456275178,379.5104248,7,6,-3.33,-4.09
2012-11-09,2012-10-31,472,"eute","dry",20.3,0.437,282.6,5.898,1.536,26.310949706,374.63137208,7,6,-1.74,-2.68
2012-11-09,2012-11-06,472,"eute","dry",19.555498296,0.251371094,235.2929143,3.462491171,1.469223997,28.310451128,376.45111086,3,1,-1.74,-2.68
2012-11-09,2012-11-06,473,"cacu","dry",6.861816863,0.0511127324,167.50325336,1.1069986374,2.149060422,30.067063522,394.6921875,4,1,-2.36,-3.05
2012-11-09,2012-10-31,473,"cacu","dry",15.14,0.258,281.6,4.826,1.96,26.38061905,390.93443602,8,5,-2.36,-3.05
2012-11-09,2012-10-31,516,"cacu","wet",22.34,0.3524,267.8,6.85,2.06,28.612886046,387.30532836,22,1,-1.23,-1.24
2012-11-09,2012-11-06,516,"cacu","wet",20.813707492,0.3435053912,276.92921106,4.2675689936,1.3174230292,28.222711944,387.80950316,26,1,-1.23,-1.24
2012-11-09,2012-11-06,517,"pira","wet",21.330722288,0.3001829044,258.73592546,4.3721900888,1.5299762276,28.657911302,387.45494996,26,1,-0.03,-1.59
2012-11-09,2012-10-31,517,"pira","wet",21.48,0.2334,225,5.202,2.3,29.156729124,390.13792722,27,1,-0.03,-1.59
2012-11-09,2012-11-06,518,"eusi","wet",21.661983894,0.479572888,297.28247096,5.2604481372,1.2072629492,27.37391472,383.688739,21,1,-0.31,-1
2012-11-09,2012-10-31,518,"eusi","wet",28.04,0.547,281.6,8.49,1.72,27.996778488,381.95866696,25,1,-0.31,-1
2012-11-09,2012-10-31,519,"eute","wet",20,0.4438,284,5.856,1.5,27.650578308,373.69724122,23,1,-1.15,-1.67
2012-11-09,2012-11-06,519,"eute","wet",25.626222212,0.7210518998,293.16075474,5.6628596984,0.964112913,27.731669616,367.43961184,13,45,-1.15,-1.67
2012-11-09,2012-10-31,566,"eute","dry",22.64,0.3702,254.4,4.41,1.32,26.898982238,369.8142517,11,1,-2.25,-2.9
2012-11-09,2012-11-06,566,"eute","dry",14.127526192,0.1042630634,151.7732813,1.5524813638,1.5084409468,29.617664718,381.95166628,5,1,-2.25,-2.9
2012-11-09,2012-10-31,567,"pira","dry",19.74,0.206,217.6,3.902,1.954,28.205805588,387.03786012,11,1,-0.8,-1.6
2012-11-09,2012-11-06,567,"pira","dry",13.320917524,0.098038694,161.4967954,1.5806536206,1.61382518,29.594924928,391.29369506,7,1,-0.8,-1.6
2012-11-09,2012-11-06,568,"eusi","dry",9.1358857456,0.079193848,198.05263404,1.2875291496,1.6212638896,29.694843674,393.6553894,3,1,-2.01,-3.08
2012-11-09,2012-10-31,568,"eusi","dry",18.3,0.2002,218.2,3.77,1.96,28.364032364,381.2780884,11,1,-2.01,-3.08
2012-11-09,2012-11-06,569,"cacu","dry",7.143141061,0.0645318424,206.060734,1.0193216086,1.57112686,29.494906234,393.49768676,3,1,-0.97,-2.18
2012-11-09,2012-10-31,569,"cacu","dry",15.56,0.2336,268,4,1.78,27.86626129,389.06204834,13,1,-0.97,-2.18
2012-11-09,2012-11-06,616,"eute","wet",18.977910658,0.3770262909,279.09096254,4.6204960453,1.3615467532,28.397409059,376.09016722,22,1,-1.44,-1.17
2012-11-09,2012-10-31,616,"eute","wet",21.78,0.2396,205.4,4.752,2.112,30.393235398,371.72858276,17,30,-1.44,-1.17
2012-11-09,2012-10-31,617,"eusi","wet",16.2,0.26275,264.5,4.4075,1.785,28.7074689875,379.649055475,14,42,-0.1,-1.16
2012-11-09,2012-11-06,617,"eusi","wet",18.45341569,0.3997555296,294.78593232,4.6489567532,1.2721870386,27.078510666,382.7918823,18,8,-0.1,-1.16
2012-11-09,2012-10-31,618,"cacu","wet",13.38,0.2396,282.2,3.952,1.738,27.943856048,386.65285644,17,30,-0.05,-1.17
2012-11-09,2012-11-06,618,"cacu","wet",20.368262046,0.3103637496,265.8260901,3.9798882504,1.3586035704,27.180506132,385.04349366,18,8,-0.05,-1.17
2012-11-09,2012-11-06,619,"pira","wet",17.473536502,0.405821138,305.3692027,5.3326565184,1.4152449984,27.586933134,387.91761474,23,1,-0.31,-1.23
2012-11-09,2012-10-31,619,"pira","wet",13.92,0.163,233.4,3.316,2.088,29.463082122,385.83742064,16,37,-0.31,-1.23
2012-11-09,2012-11-06,662,"eute","dry",7.2773453874,0.0390163932,77.49859621,1.1086461228,2.816430316,32.85653534,391.36660766,5,1,-1.68,-2.45
2012-11-09,2012-10-31,662,"eute","dry",15.66,0.1504,198.6,2.49,1.72,27.291241838,380.97790526,10,1,-1.68,-2.45
2012-11-09,2012-11-06,663,"eusi","dry",3.1057890462,0.0230126848,170.2683226,0.4985480042,2.133716142,30.143718336,397.51733396,6,1,-2.2,-3.22
2012-11-09,2012-10-31,663,"eusi","dry",21.86,0.4576,279.8,4.688,1.17,25.49701271,373.01384888,13,1,-2.2,-3.22
2012-11-09,2012-10-31,664,"pira","dry",11.88,0.1016,185.4,1.726,1.734,26.213101578,385.46019286,11,1,-0.89,-1.65
2012-11-09,2012-11-06,664,"pira","dry",5.4571150722,0.0331116154,121.38816582,0.7598603672,2.2592223328,30.815396498,396.5558899,5,1,-0.89,-1.65
2012-11-09,2012-10-31,665,"cacu","dry",10.98,0.118,228.2,2.234,1.926,27.442679214,390.58910522,9,1,-1.9,-2.83
2012-11-09,2012-11-06,665,"cacu","dry",8.7091535116,0.0695753476,181.65299626,1.5236179112,2.175060307,30.61727066,395.06938476,6,1,-1.9,-2.83
2012-11-20,2012-11-20,124,"eusi","wet",11.855726164,0.269461464,300.56609416,3.5427170834,1.4301200222,25.343366242,384.47224122,33,1,-0.17,-1.44
2012-11-20,2012-11-20,125,"eute","wet",14.179196472,0.1858442604,245.0298433,2.6906913316,1.5336363266,25.227085494,381.60877682,29,1,-0.125,-0.85
2012-11-20,2012-11-20,126,"pira","wet",19.737869346,0.2256600538,234.94789056,3.9193560362,1.8132900726,26.358049392,390.07586062,31,1,-0.442,-0.73
2012-11-20,2012-11-20,127,"cacu","wet",13.203016294,0.19743968,272.41038478,3.3366017212,1.7547691892,26.098326874,392.87886354,31,1,-0.4,-1.37
2012-11-20,2012-11-20,174,"eute","dry",16.930024424,0.2988238874,272.42241622,3.6607757598,1.3469695356,24.43927231,378.18901368,17,8,-0.51,-1.05
2012-11-20,2012-11-20,175,"cacu","dry",16.439099368,0.2788725516,284.56082738,4.2991845588,1.6260647472,25.370629502,392.5628845,22,1,-0.44,-1.1
2012-11-20,2012-11-20,176,"pira","dry",18.64929262,0.2059013806,231.40658404,3.0885643878,1.561658497,25.20389366,389.91881712,25,1,-0.8,-0.95
2012-11-20,2012-11-20,177,"eusi","dry",17.824998916,0.3481332644,279.82304676,3.9949489288,1.2815912188,24.259437178,377.00718994,20,1,-0.25,-0.74
2012-11-20,2012-11-20,216,"eusi","wet",14.21136933,0.2905481804,298.93880506,4.2796886852,1.5687168958,24.583590316,390.48831178,20,1,-0.166,-0.993
2012-11-20,2012-11-20,217,"pira","wet",14.447139442,0.201196146,262.27144778,3.0812252996,1.6005464786,23.952521896,390.2660095,32,1,-0.36,-0.82
2012-11-20,2012-11-20,218,"cacu","wet",15.824709896,0.2220347354,263.7729617,3.499206216,1.6503447688,24.228223802,391.44714354,32,1,-0.58,-0.8205
2012-11-20,2012-11-20,219,"eute","wet",15.28074892,0.3043073342,284.4245706,4.1395610642,1.4965762542,25.324141694,380.04158324,29,1,-0.129,-1.05
2012-11-20,2012-11-20,254,"cacu","dry",17.421721584,0.2261932782,253.4180018,3.5043703076,1.623714362,24.03251114,390.44248656,24,1,-0.264,-1
2012-11-20,2012-11-20,255,"eute","dry",16.921867096,0.2536431008,255.93812752,3.3991671538,1.4528317256,24.39529419,378.1802368,20,1,-0.25,-0.745
2012-11-20,2012-11-20,256,"pira","dry",17.09251976,0.2161650124,244.47046792,3.2729504344,1.5955300828,24.355463028,385.30010378,22,1,-0.395,-0.89
2012-11-20,2012-11-20,257,"eusi","dry",29.773975496,0.5921549568,283.78705382,6.734065542,1.2934895224,23.59139557,380.83162232,24,1,-0.18,-1.12
2012-11-20,2012-11-20,304,"eusi","wet",13.221524546,0.2072676454,267.98739224,2.2565395022,1.153433784,26.651865388,382.45303956,29.0625,1,-0.141,-0.87
2012-11-20,2012-11-20,305,"cacu","wet",16.570279257,0.2928143345,285.66299256,3.0415934503,1.10571979,24.794925309,387.91738892,28.5714285714286,1,-0.29,-0.95
2012-11-20,2012-11-20,306,"eute","wet",23.546983054,0.4292135876,265.58246924,3.9186244074,1.0396286192,25.439677428,369.96149902,29.7333333333333,1,-0.25,-0.874
2012-11-20,2012-11-20,307,"pira","wet",20.970124222,0.2860771978,255.08090472,3.3061373096,1.2196574022,26.834820176,385.53826294,29.0588235294118,4.41176470588235,-0.27,-0.97
2012-11-20,2012-11-20,358,"cacu","dry",23.821743896,0.422481063,282.03800024,4.1137502846,1.0599595506,26.09589882,385.76013184,16.1875,19.9375,-0.21,-1.04
2012-11-20,2012-11-20,359,"pira","dry",14.885045722,0.1656772718,232.62668584,1.9441697546,1.2116343476,26.286970138,387.90827026,19.5714285714286,13.1428571428571,-0.29,-0.58
2012-11-20,2012-11-20,360,"eusi","dry",13.834603176,0.2038415924,260.64497042,3.042396089,1.5819890538,25.516518782,383.56718138,17.6153846153846,16.2307692307692,-0.11,-0.824
2012-11-20,2012-11-20,361,"eute","dry",18.52327713,0.3864261258,286.12423266,3.5688302486,1.0361154516,26.253351594,377.2276062,16.75,20.5625,-0.185,-1.12
2012-11-20,2012-11-20,412,"eusi","wet",26.106100582,0.5133213486,278.66499082,6.2528842986,1.3785926968,24.399414826,376.79829714,29.0625,1,-0.28,-1.03
2012-11-20,2012-11-20,413,"cacu","wet",19.905995842,0.2422366032,234.53845288,3.6017850364,1.5818933536,24.603045272,381.57814942,28.5714285714286,1,-0.277,-0.821
2012-11-20,2012-11-20,414,"eute","wet",13.367746234,0.1157610722,183.8404169,1.9407907762,1.7366578794,24.86451645,382.92269288,29.7333333333333,1,-0.101,-0.78
2012-11-20,2012-11-20,415,"pira","wet",25.311905416,0.3149941368,238.31455992,5.0466680098,1.7148702862,25.095612716,383.72235718,29.0588235294118,4.41176470588235,-0.36,-1
2012-11-20,2012-11-20,470,"eusi","dry",17.641458302,0.277793945,260.45819458,3.9079082376,1.531762574,24.907008744,378.09226072,17.6153846153846,16.2307692307692,-0.211,-1.14
2012-11-20,2012-11-20,472,"eute","dry",18.475969448,0.2720724648,250.84732876,3.9566912774,1.582377363,25.770729068,376.31051026,16.75,20.5625,-0.23,-1.17
2012-11-20,2012-11-20,473,"cacu","dry",17.447725766,0.2622039056,260.0096439,3.7605551014,1.5411146884,24.63328781,381.63341676,16.1875,19.9375,-0.25,-0.515
2012-11-20,2012-11-20,516,"cacu","wet",18.512851062,0.308580141,273.90533424,4.1161326886,1.436564937,24.94610672,384.23843992,28.5714285714286,1,-0.23,-0.971
2012-11-20,2012-11-20,517,"pira","wet",9.016510543,0.1646272426,289.06562056,2.3368826298,1.4935569968,25.042136002,389.12990114,29.0588235294118,4.41176470588235,-0.265,-0.737
2012-11-20,2012-11-20,518,"eusi","wet",13.958807664,0.2389428538,275.0414868,3.1656221938,1.4274081576,25.23879509,382.71948852,29.0625,1,-0.4,-1.295
2012-11-20,2012-11-20,519,"eute","wet",18.655819194,0.2046764916,214.68694702,2.8637722442,1.4921275906,24.922295378,376.55377196,29.7333333333333,1,-0.168,-1
2012-11-20,2012-11-20,566,"eute","dry",22.003976346,0.431840455,273.51211864,4.517923805,1.1984285174,24.270937348,371.75804444,16.75,20.5625,-0.12,-1.263
2012-11-20,2012-11-20,567,"pira","dry",17.208133682,0.25794096,266.03960226,3.3416398302,1.380580075,23.552306366,386.28378904,19.5714285714286,13.1428571428571,-0.39,-0.88
2012-11-20,2012-11-20,568,"eusi","dry",18.726588666,0.4210032686,289.78644186,4.3507080062,1.1804739192,23.936808394,376.19421996,17.6153846153846,16.2307692307692,-0.114,-0.955
2012-11-20,2012-11-20,569,"cacu","dry",17.324957124,0.2518239912,269.73073326,3.5892933692,1.4985410126,23.736904526,392.88097532,16.1875,19.9375,-0.34,-0.96
2012-11-20,2012-11-20,616,"eute","wet",12.077882474,0.113128938,202.90899814,1.3441116162,1.2246246356,25.90289421,385.33693848,29.7333333333333,1,-0.096,-0.686
2012-11-20,2012-11-20,617,"eusi","wet",13.235339582,0.1455043642,234.45749668,1.682675657,1.1887572206,25.744598008,390.56641846,29.0625,1,-0.15,-0.923
