"LWPdate","gxDate","Pot","Species","Treat","Photo","Cond","Ci","Trmmol","VpdL","Tleaf","CO2S","TDR","Ladd","LWP.pd","LWP.md"
2012-11-20,2012-11-20,618,"cacu","wet",21.859006562,0.3027031568,260.52524864,3.0496630098,1.067091404,25.7878891,388.44771118,28.5714285714286,1,-0.14,-0.6
2012-11-20,2012-11-20,619,"pira","wet",21.401158976,0.4177892712,294.2235345,4.0032796882,1.0401225998,25.62111511,388.54307252,29.0588235294118,4.41176470588235,-0.43,-1.03
2012-11-20,2012-11-20,662,"eute","dry",15.728285894,0.208196493,246.4307638,2.2687939104,1.1597806238,25.589410784,380.70108034,16.75,20.5625,-0.055,-0.675
2012-11-20,2012-11-20,663,"eusi","dry",20.165724328,0.3167913944,263.54877758,2.814608182,0.9669136884,24.619348144,378.76730956,17.6153846153846,16.2307692307692,-0.212,-1.2
2012-11-20,2012-11-20,664,"pira","dry",20.207325924,0.2903469832,264.00963376,2.8671574446,1.0495024966,24.358214188,387.4786499,19.5714285714286,13.1428571428571,-0.33,-0.93
2012-11-20,2012-11-20,665,"cacu","dry",22.000100114,0.2318546282,224.76491414,2.4831474354,1.1206188502,24.412740324,388.96826174,16.1875,19.9375,-0.167,-0.98
2012-12-19,2012-12-19,124,"eusi","wet",4.513641564,0.0374081924,192.0975031,0.601032302,1.5989830634,26.691693498,394.9628723,15,1,-0.05,-0.4
2012-12-19,2012-12-19,125,"eute","wet",11.705193544,0.1622820766,257.60655226,2.1592469078,1.3810269716,26.47159538,385.87943116,22,1,-0.05,-0.65
2012-12-19,2012-12-19,126,"pira","wet",12.125965958,0.160806827,250.72439072,1.9827575644,1.2829994272,26.760681154,384.45432128,29,1,-0.25,-1.05
2012-12-19,2012-12-19,127,"cacu","wet",16.313532174,0.2568991872,268.74842348,2.8834847398,1.1887344306,25.726885986,383.41654664,34,1,-0.15,-0.5
2012-12-19,2012-12-19,174,"eute","dry",6.9840348254,0.043952675,122.1877122,0.7364530202,1.6903962388,28.131383134,390.83980716,5.86666666666667,1,-1.15,-1.55
2012-12-19,2012-12-19,175,"cacu","dry",12.50757844,0.1062038888,186.56851774,1.4279127928,1.3598868342,26.9761261,386.56158446,3.35714285714286,1,-0.95,-1.4
2012-12-19,2012-12-19,176,"pira","dry",17.53940077,0.3683825036,289.27885928,3.442509454,1.0249870202,26.610347366,378.84155884,6.35714285714286,1,-0.25,-1
2012-12-19,2012-12-19,177,"eusi","dry",12.045909264,0.1717731942,259.57189154,2.0804158108,1.2582009186,26.84401436,384.14584962,5.125,1,-0.3,-0.55
2012-12-19,2012-12-19,216,"eusi","wet",12.6129714234,0.2440769771,278.09957993,2.6974166475,1.2361149169,26.693037798,382.99144592,30,1,-0.15,-0.75
2012-12-19,2012-12-19,217,"pira","wet",11.474658668,0.1539715312,255.78460082,2.0484150696,1.3767766638,26.31028023,387.82895508,29,1,-0.15,-0.7
2012-12-19,2012-12-19,218,"cacu","wet",15.495976254,0.2138972574,258.43562994,2.7624602976,1.3411602028,26.237444308,387.056073,20,1,-0.1,-0.5
2012-12-19,2012-12-19,219,"eute","wet",15.400429676,0.1996530478,242.89930522,2.6464696014,1.3911233602,27.002235412,380.75755006,32,1,-0.1,-0.4
2012-12-19,2012-12-19,254,"cacu","dry",3.1025535186,0.021690081,158.03893414,0.363752482,1.6526043632,27.981098936,395.68374634,3.35714285714286,1,-1.7,-2.15
2012-12-19,2012-12-19,255,"eute","dry",15.82171939,0.2572203208,265.6341087,3.1395605598,1.30100793,27.930044174,378.4682068,5.86666666666667,1,-0.3,-1
2012-12-19,2012-12-19,256,"pira","dry",10.691827424,0.0953424592,193.9237742,1.3893897354,1.4755046872,27.662509158,385.59003296,6.35714285714286,1,-0.6,-1.25
2012-12-19,2012-12-19,257,"eusi","dry",9.4490682916,0.0689906998,162.80083268,1.1100202318,1.6021431536,27.877176666,392.42478026,5.125,1,-0.75,-2.75
2012-12-19,2012-12-19,304,"eusi","wet",16.561459694,0.425483544,305.55732,3.7423674992,0.9776224496,27.388821028,380.65523682,32,1,-0.1,-0.7
2012-12-19,2012-12-19,305,"cacu","wet",18.189418672,0.2638925526,259.52033528,2.9898820866,1.1892298134,27.731196594,383.12886964,13,1,-0.3,-0.65
2012-12-19,2012-12-19,306,"eute","wet",16.696159666,0.4076584546,299.91205676,3.5158470562,0.9626655678,27.290183258,378.75427246,31,1,-0.05,-0.6
2012-12-19,2012-12-19,307,"pira","wet",15.920999972,0.2372865672,274.231229,3.1091707986,1.3459355286,27.798540878,393.64244994,34,1,-0.15,-0.85
2012-12-19,2012-12-19,358,"cacu","dry",15.992387394,0.2634081466,277.59352722,2.8483604274,1.1338170548,26.512054826,386.72263184,3.35714285714286,1,-0.3,-1.15
2012-12-19,2012-12-19,359,"pira","dry",10.947713682,0.0917695766,193.88511706,1.2590259498,1.3720758648,26.849160004,394.76073608,6.35714285714286,1,-0.5,-0.8
2012-12-19,2012-12-19,360,"eusi","dry",12.703677624,0.130245003,220.83548664,1.752768973,1.3651661506,27.46123276,388.64033814,5.125,1,-0.65,-1.9
2012-12-19,2012-12-19,361,"eute","dry",6.6668920696,0.0480149874,160.11356048,0.7146178218,1.4787153282,28.08669777,392.15754394,5.86666666666667,1,-1.85,-2.4
2012-12-19,2012-12-19,412,"eusi","wet",24.740840784,0.8763541706,310.65431252,5.3136532044,0.7652019162,25.361439894,371.0208313,27,1,-0.45,-0.8
2012-12-19,2012-12-19,413,"cacu","wet",16.93181702,0.1970995824,240.72035588,2.244482765,1.1694203196,26.313053894,389.72868042,7,1,-0.15,-0.75
2012-12-19,2012-12-19,414,"eute","wet",10.610286662,0.151349036,264.06212598,1.800418011,1.230827501,25.916299438,387.83538816,31,1,-0.05,-0.75
2012-12-19,2012-12-19,415,"pira","wet",11.993187148,0.2644816174,303.73438112,2.6780438094,1.0752465872,25.338518142,387.28286744,30,1,-0.15,-0.8
2012-12-19,2012-12-19,470,"eusi","dry",18.266197088,0.3524357678,283.3187138,3.2205062536,1.0006783254,25.522728728,379.74916382,5.125,1,-0.55,-2
2012-12-19,2012-12-19,472,"eute","dry",8.954991026,0.0830561282,206.72121354,1.112552438,1.3545466984,26.170835878,390.10850218,5.86666666666667,1,-1,-1.95
2012-12-19,2012-12-19,473,"cacu","dry",3.7409157788,0.0216097938,113.92753736,0.3026129996,1.3840733896,25.83218727,397.91539306,3.35714285714286,1,-1.55,-2.05
2012-12-19,2012-12-19,516,"cacu","wet",18.742274628,0.3664717352,285.519063,3.5664487544,1.0576524268,27.179358674,380.861969,32,1,-0.15,-0.78
2012-12-19,2012-12-19,517,"pira","wet",10.067960898,0.1736908738,285.88419758,2.2354201282,1.32985226,26.48579216,390.10995484,29,1,-0.35,-1.1
2012-12-19,2012-12-19,518,"eusi","wet",11.557736768,0.2243293516,292.59535246,2.7087231818,1.2707634004,26.3090374,387.10363158,32,1,-0.1,-0.65
2012-12-19,2012-12-19,519,"eute","wet",16.165392862,0.265195623,268.91752368,2.73501302,1.1008495022,27.78091011,380.02819822,25,1,-0.05,-0.7
2012-12-19,2012-12-19,566,"eute","dry",9.0957988488,0.063992155,150.75765398,1.0163607152,1.5885073608,28.289765166,389.56773072,4,1,-1.25,-1.95
2012-12-19,2012-12-19,567,"pira","dry",6.9149034436,0.0512072868,171.01196718,0.8299058806,1.6093933766,27.266622924,396.79107668,5,1,-0.7,-1.4
2012-12-19,2012-12-19,568,"eusi","dry",9.4913303576,0.0837206946,201.29108958,1.2034596298,1.4429287754,26.53672981,393.14648436,3,1,-0.75,-2.2
2012-12-19,2012-12-19,569,"cacu","dry",8.4296457336,0.0731321032,197.658956,0.984620959,1.3475585988,27.215159226,392.07886352,4,1,-0.75,-1.25
2012-12-19,2012-12-19,616,"eute","wet",9.82235685725,0.09900937325,220.154278675,0.840004862,0.86053496925,25.95241976,387.888496375,33,1,-0.1,-1.05
2012-12-19,2012-12-19,617,"eusi","wet",10.3829927716667,0.141080558,260.074417466667,1.27335464933333,0.927982765333333,26.4391778316667,387.713979083333,30,1,-0.1,-0.65
2012-12-19,2012-12-19,618,"cacu","wet",20.373896684,0.3988589142,290.76782648,2.9225236148,0.7947215462,26.065919112,384.32437746,21,1,-0.2,-0.55
2012-12-19,2012-12-19,619,"pira","wet",21.358013524,0.80698485,324.1275777,4.3336855682,0.6888218334,25.87665863,382.38376464,25,1,-0.2,0
2012-12-19,2012-12-19,662,"eute","dry",13.26685397,0.1552181538,235.46345342,1.4327268284,0.9598898268,26.343254088,384.46362306,3,1,-0.25,-1.2
2012-12-19,2012-12-19,663,"eusi","dry",16.861576046,0.1867292944,221.98712638,1.742350913,0.9735605416,26.749720766,379.3470215,4,1,-0.9,-2.25
2012-12-19,2012-12-19,664,"pira","dry",14.24476765,0.1394153888,210.04570234,1.6769695572,1.229049971,27.712419512,385.7397583,3,1,-0.5,-1.2
2012-12-19,2012-12-19,665,"cacu","dry",8.3026857932,0.0621968494,172.25002392,0.729739351,1.168592822,26.8292305,394.29440308,4,1,-1.35,-2.05
2013-01-23,2013-01-23,124,"eusi","wet",14.760224402,0.3053107162,290.16507994,3.6825996536,1.3168891472,25.59691467,381.7169983,34,1,-0.14,-1.154
2013-01-23,2013-01-23,125,"eute","wet",19.166221566,0.3564451748,273.10498688,4.0533494668,1.2610328828,25.731048584,374.91212158,25,1,-0.21,-1.2
2013-01-23,2013-01-23,126,"pira","wet",15.485835502,0.2422807948,266.29715962,3.2702602762,1.4286008186,25.993759918,382.48330688,33,1,-0.61,-0.49
2013-01-23,2013-01-23,127,"cacu","wet",12.93778598,0.1634075586,254.01247394,2.4712178518,1.5520312072,25.358298112,393.04828492,19,1,-0.27,-1.038
2013-01-23,2013-01-23,174,"eute","dry",22.533577374,0.2863422702,229.13320032,3.579126473,1.3565969496,25.60453148,372.44926756,25,1,-0.2,-0.68
2013-01-23,2013-01-23,175,"cacu","dry",19.137384946,0.33844884,274.33551468,3.9397308774,1.2670875792,25.016377256,379.42788696,16,1,-0.37,-1.166
2013-01-23,2013-01-23,176,"pira","dry",14.593255044,0.2913021288,291.35513508,3.5332695008,1.303286101,25.021061324,384.6654358,21,1,-0.41,-1.196
2013-01-23,2013-01-23,177,"eusi","dry",25.153617816,0.4269166824,256.77560918,4.2656316268,1.1310267844,26.041990664,368.82471922,16,1,-0.22,-0.588
2013-01-23,2013-01-23,216,"eusi","wet",16.240177456,0.2858742588,278.92687682,2.8326297236,1.0581972406,26.637714768,382.23844604,21,1,-0.3,-1.16
2013-01-23,2013-01-23,217,"pira","wet",12.566572756,0.248524404,296.62558198,2.9585910662,1.2498587372,26.174718476,389.0633606,28,1,-0.37,-0.82
2013-01-23,2013-01-23,218,"cacu","wet",19.253320092,0.3442298202,276.8956355,3.2036384382,1.012237355,25.45885811,379.75858152,23,1,-0.22,-0.642
2013-01-23,2013-01-23,219,"eute","wet",22.08621734,0.4753863678,281.359456,3.9720703646,0.9565276058,27.178495026,371.33716432,28,1,-0.5,-0.84
2013-01-23,2013-01-23,254,"cacu","dry",16.680875636,0.2054216284,242.2877083,2.384129844,1.2098787632,25.796758652,384.86018674,15,8,-0.19,-1.14
2013-01-23,2013-01-23,255,"eute","dry",20.695279538,0.3632347496,267.4748563,3.5276030514,1.077077859,26.129438402,374.14891358,15,8,-0.41,-1.17
2013-01-23,2013-01-23,256,"pira","dry",15.929192692,0.2943267646,287.40241302,3.2889249904,1.1853381192,26.602919768,386.29556884,16,1,-0.62,-0.54
2013-01-23,2013-01-23,257,"eusi","dry",18.701798004,0.3616087174,284.67265922,3.2034411142,0.9679398762,25.460714722,380.39483032,15,8,-0.25,-1.18
2013-01-23,2013-01-23,304,"eusi","wet",17.679828112,0.5398028358,314.29463268,4.7122419516,0.9983387012,26.508979034,379.6140747,34,1,-0.22,-0.663
2013-01-23,2013-01-23,305,"cacu","wet",21.152227354,0.3516787296,277.08956356,3.9934372726,1.210348895,26.633100892,386.76173096,7,48,-0.34,-0.741
2013-01-23,2013-01-23,306,"eute","wet",18.454197928,0.6907759042,317.97373858,4.9351070058,0.871449694,26.612083434,374.40162964,34,1,-0.29,-0.71
2013-01-23,2013-01-23,307,"pira","wet",14.847502418,0.2396360336,271.34005764,2.8177726288,1.2400886664,26.700575256,383.22006224,35,1,-0.41,-0.97
2013-01-23,2013-01-23,358,"cacu","dry",17.541307394,0.2984368124,276.9038749,3.5513923964,1.2633961518,26.801273344,384.13657838,20,1,-0.31,-0.92
2013-01-23,2013-01-23,359,"pira","dry",13.98390841,0.1926332442,255.59581244,2.4549828134,1.3262239206,26.893969726,384.44106446,17,1,-0.45,-1.01
2013-01-23,2013-01-23,360,"eusi","dry",16.650178742,0.3176880654,284.71232576,3.2879903414,1.1151775862,26.710819246,381.49920654,24,1,-0.2,-0.727
2013-01-23,2013-01-23,361,"eute","dry",22.220062128,0.4467203128,276.1921433,3.9655166116,1.0087756886,26.619358446,371.7164856,11,37,-0.21,-0.9
2013-01-23,2013-01-23,412,"eusi","wet",26.381184224,0.8226119544,299.34102374,4.4745618,0.6899296898,25.00644226,366.99816894,19,1,-0.29,-0.961
2013-01-23,2013-01-23,413,"cacu","wet",14.046614636,0.1969231034,254.12404894,2.0908987354,1.1159766786,26.43697281,380.74163816,22,1,-0.25,-0.635
2013-01-23,2013-01-23,414,"eute","wet",16.63290508,0.3985426768,298.11205276,3.4758749152,0.977279774,26.17891388,378.19620358,38,1,-0.29,-1.08
2013-01-23,2013-01-23,415,"pira","wet",12.480462448,0.2406586332,289.94327672,2.6313356668,1.1611462228,26.215542222,384.90366212,32,1,-0.45,-0.9
2013-01-23,2013-01-23,470,"eusi","dry",17.376621326,0.295105597,269.71445608,2.7979848262,1.029701898,25.714513396,377.65659182,19.925,4.775,-0.25,-0.92
2013-01-23,2013-01-23,472,"eute","dry",11.449646462,0.2256134848,291.85812658,2.4069099586,1.1330253126,26.050426102,384.77288208,11,37,-0.204,-0.755
2013-01-23,2013-01-23,473,"cacu","dry",18.035145066,0.2952531724,269.54406424,2.677302406,0.9715000116,26.08153801,379.88773806,19,1,-0.25,-0.88
2013-01-23,2013-01-23,516,"cacu","wet",18.885419886,0.2638198368,262.89499482,2.991214145,1.1839728796,25.646876146,389.56513674,23,1,-0.24,-0.658
2013-01-23,2013-01-23,517,"pira","wet",10.93524681,0.1604958738,270.23477608,1.9748651638,1.2634294124,26.12551956,390.01820068,30,1,-0.45,-1.108
2013-01-23,2013-01-23,518,"eusi","wet",21.567530944,0.3528890186,269.67923184,3.3636268396,1.0274570514,25.425379182,380.77576294,25,1,-0.15,-0.718
2013-01-23,2013-01-23,519,"eute","wet",20.755517206,0.48505258,288.96975838,3.8875628184,0.9225509776,25.802146528,372.30654904,32,1,-0.35,-0.852
2013-01-23,2013-01-23,566,"eute","dry",19.202141244,0.558893214,305.91397562,4.2029759516,0.883898226,26.273295974,374.9358887,16,1,-0.21,-1.8
2013-01-23,2013-01-23,567,"pira","dry",17.601971322,0.3200705656,286.08542594,3.399125538,1.1284453508,26.60406685,386.30986328,14,8,-0.5,-0.87
2013-01-23,2013-01-23,568,"eusi","dry",19.87259119,0.3220794386,266.2770513,2.9806685386,0.9991467996,26.10201416,378.47599486,17,1,-0.175,-0.7
2013-01-23,2013-01-23,569,"cacu","dry",19.70412775,0.3267809338,280.32847458,3.619056136,1.171597272,25.845121002,389.28388672,21,1,-0.25,-1.123
2013-01-23,2013-01-23,616,"eute","wet",13.537451526,0.3837552456,314.00484576,3.28330438,0.9553108962,25.630791476,382.29443358,26,1,-0.25,-1
2013-01-23,2013-01-23,617,"eusi","wet",15.56925904,0.231350751,266.66348984,2.833528076,1.2790048076,26.700432968,386.8196228,28,1,-0.175,-0.98
2013-01-23,2013-01-23,618,"cacu","wet",21.994571818,0.4144548762,288.8094172,4.2814776968,1.114581323,26.160297774,386.82905272,25,1,-0.2,-0.667
2013-01-23,2013-01-23,619,"pira","wet",14.605811818,0.2793489272,291.85505576,2.9942176736,1.1337111608,26.384142684,387.1601196,27,1,-0.39,-1.005
2013-01-23,2013-01-23,662,"eute","dry",18.259273224,0.2420034622,241.21460974,2.7254069404,1.1998279354,27.197146988,376.71677246,15,8,-0.25,-1.08
2013-01-23,2013-01-23,663,"eusi","dry",21.365681706,0.2848818854,239.63353592,2.8540831912,1.074487815,27.183487318,374.51276856,14,8,-0.25,-0.87
2013-01-23,2013-01-23,664,"pira","dry",17.646226138,0.2570738422,267.56218754,2.8175870326,1.1416394752,26.738803098,389.10987548,14,8,-0.4,-0.83
2013-01-23,2013-01-23,665,"cacu","dry",26.869397422,0.420361432,268.9342803,4.3804924022,1.122389546,26.550333786,385.52214356,11,37,-0.31,-0.942
2013-02-20,2013-02-20,124,"eusi","wet",14.72543611,0.3075276742,295.54510682,2.905477654,1.0132121026,28.027848436,383.85910036,32,1,-0.07,-0.67
2013-02-20,2013-02-20,125,"eute","wet",13.816392498,0.301423744,296.59050904,2.7335392196,0.9854712568,27.046707154,381.96528932,30,1,-0.03,-0.45
2013-02-20,2013-02-20,126,"pira","wet",15.595442684,0.5526406212,327.21651928,3.5405649326,0.7360011048,26.092168806,383.04971922,3,1,-0.18,-1.07
2013-02-20,2013-02-20,127,"cacu","wet",17.2317420275,0.24760316275,258.162353975,2.06510742575,0.8790887235,27.9234447475,381.26114655,20,1,-0.15,-0.95
2013-02-20,2013-02-20,174,"eute","dry",29.799824124,0.6070787848,266.3131535,4.0198070722,0.7905000278,25.843289564,363.1732361,12,1,-0.08,-1.12
2013-02-20,2013-02-20,175,"cacu","dry",8.6761443484,0.0724558486,195.35585678,0.9100079452,1.2581266072,26.529925156,395.84907838,11,1,-0.57,-1.08
2013-02-20,2013-02-20,176,"pira","dry",8.8381827848,0.0863445494,216.21989982,0.9806211918,1.1528654596,26.531871032,390.08165894,11,1,-0.16,-1.54
2013-02-20,2013-02-20,177,"eusi","dry",7.680832327,0.0611288116,180.6828127,0.8228093542,1.3519336664,27.482266238,391.70720828,10,1,-0.34,-0.79
2013-02-20,2013-02-20,216,"eusi","wet",17.31008139,0.380057986,298.82329066,5.2603001212,1.493949113,27.19283638,385.92770996,31,1,-0.357,-1.07
2013-02-20,2013-02-20,217,"pira","wet",14.318553078,0.3622226934,311.38823046,3.0504386742,0.9123792072,26.5609066,385.27767944,32,1,-0.238,-0.73
2013-02-20,2013-02-20,218,"cacu","wet",17.66771094,0.3300220268,283.40346522,2.6456057406,0.8664210922,26.918641662,381.0696106,6,45,-0.35,-0.72
2013-02-20,2013-02-20,219,"eute","wet",17.791582504,0.6608204456,317.29348422,6.3382871772,1.1611741368,27.457387926,375.32712402,33,1,-0.069,-1.62
2013-02-20,2013-02-20,254,"cacu","dry",9.0616926234,0.073056068,182.8027277,0.8073749748,1.1113874124,26.345041274,390.11860964,14,1,-0.602,-0.93
2013-02-20,2013-02-20,255,"eute","dry",10.167314646,0.0838839476,182.05337492,1.0367633406,1.2510994302,27.135504148,386.6538574,14,1,-0.48,-1.14
2013-02-20,2013-02-20,256,"pira","dry",8.3344380474,0.0585869864,157.85966334,0.8228096406,1.3988750968,28.030376054,394.4987732,16,1,-0.726,-0.86
2013-02-20,2013-02-20,257,"eusi","dry",10.544034916,0.0998501062,210.76635044,1.5371009626,1.5543753324,27.859124756,391.19307254,14,1,-1.09,-1.62
2013-02-20,2013-02-20,304,"eusi","wet",13.64996618,0.4930424906,328.05256678,4.7244754188,1.0824808322,27.462199784,384.21481932,32,1,-0.302,-0.93
2013-02-20,2013-02-20,305,"cacu","wet",15.532918334,0.321654726,295.75360804,3.8111804482,1.2653976154,27.417568588,385.67947388,5,48,-0.321,-0.72
2013-02-20,2013-02-20,306,"eute","wet",18.378398246,0.46618223,301.2264861,3.2538741534,0.7968969486,27.408562088,377.49188842,36,1,-0.103,-1.16
2013-02-20,2013-02-20,307,"pira","wet",15.501521466,0.2012636724,251.12523468,1.8070007374,0.9307515732,27.933938598,385.22498172,34,1,-0.343,-0.8
2013-02-20,2013-02-20,358,"cacu","dry",17.258094572,0.2318719922,253.5032382,2.1525475394,0.9724529484,26.969805148,384.35476684,9,1,-0.358,-0.59
2013-02-20,2013-02-20,359,"pira","dry",13.605754946,0.2351047048,286.1106015,2.3455299736,1.0417983738,27.29662323,389.40047606,19,1,-0.343,-0.95
2013-02-20,2013-02-20,360,"eusi","dry",18.966645604,0.4647184334,303.39294494,2.9152677554,0.7039113118,26.07462349,380.4666809,20,1,-0.278,-0.91
