"LWPdate","gxDate","Pot","Species","Treat","Photo","Cond","Ci","Trmmol","VpdL","Tleaf","CO2S","TDR","Ladd","LWP.pd","LWP.md"
2013-02-20,2013-02-20,361,"eute","dry",20.719968088,0.3845839504,274.34253478,2.8632982608,0.830602494,26.451257322,374.85491946,12,1,-0.26,-0.48
2013-02-20,2013-02-20,412,"eusi","wet",22.931256516,0.7266769026,306.67585874,5.1048515092,0.8611573234,25.872867202,372.43790284,30.8333333333333,1.21428571428571,-0.35,-1.5
2013-02-20,2013-02-20,413,"cacu","wet",8.0887735194,0.0833369228,228.22344336,1.2535443564,1.5153569372,26.579506302,394.14901734,21,1,-0.225,-0.71
2013-02-20,2013-02-20,414,"eute","wet",13.1637614,0.3439486504,309.55856202,3.4811541726,1.1176251342,25.728747938,383.33668212,26,1,-0.104,-0.36
2013-02-20,2013-02-20,415,"pira","wet",18.981893078,0.4760921014,309.88980676,4.751283505,1.101335501,26.007852172,386.42053834,20,1,-0.223,-0.86
2013-02-20,2013-02-20,470,"eusi","dry",9.0710292052,0.0894858956,216.0867465,1.2463152182,1.4144262342,26.791319272,389.58460084,7,1,-0.62,-1.05
2013-02-20,2013-02-20,472,"eute","dry",13.108393074,0.204496139,269.10732152,2.3523394954,1.2129099996,26.817113114,384.37802734,7,1,-0.384,-0.61
2013-02-20,2013-02-20,473,"cacu","dry",8.5689729356,0.0978014076,244.6326381,1.2894848628,1.3312736882,26.297789764,394.69019164,7,1,-0.601,-0.72
2013-02-20,2013-02-20,516,"cacu","wet",15.059956016,0.2157146908,265.53259152,2.0164994644,0.9730138922,26.342728426,387.9142029,23,1,-0.05,-0.56
2013-02-20,2013-02-20,517,"pira","wet",11.99112627,0.2885773458,311.14056896,2.4934508188,0.9243451562,26.516469956,387.83041992,31,1,-0.02,-0.94
2013-02-20,2013-02-20,518,"eusi","wet",16.587721436,0.3766848072,298.62933506,3.4195652518,0.9924787122,27.905167008,381.4422058,32,1,-0.08,-0.83
2013-02-20,2013-02-20,519,"eute","wet",19.289969078,0.3929617488,281.37531654,3.2337859952,0.9198913166,27.059767914,374.04861448,32,1,-0.03,-0.81
2013-02-20,2013-02-20,566,"eute","dry",10.262641928,0.0742448544,154.88000552,0.831893144,1.1268499354,28.5080101,385.98845214,7,1,-0.21,-1.13
2013-02-20,2013-02-20,567,"pira","dry",10.58870962,0.0787734068,166.73251944,0.951676515,1.2133725594,27.1203907,391.19548952,7,1,-0.23,-1.13
2013-02-20,2013-02-20,568,"eusi","dry",9.651712924,0.0864291446,204.53484238,1.0950303956,1.2746116856,27.40838394,392.94299928,5,6,-1.99,-3.38
2013-02-20,2013-02-20,569,"cacu","dry",9.57449604,0.108740613,240.76165248,0.9437472584,0.8791570394,27.775001146,390.17341312,9,1,-0.39,-0.82
2013-02-20,2013-02-20,616,"eute","wet",9.6478020668,0.1396293088,263.98135272,2.1541055792,1.5964017586,26.762714386,387.56857908,34,1,-0.05,-0.58
2013-02-20,2013-02-20,618,"cacu","wet",27.3786822,0.3141783768,231.9631433,4.8730629454,1.633648698,27.048036578,387.69260864,21,1,-0.06,-0.89
2013-02-20,2013-02-20,619,"pira","wet",24.47208694,0.4019889398,266.21947158,4.4131076568,1.196600509,26.998839568,378.83018796,20,1,-0.36,-0.76
2013-02-20,2013-02-20,662,"eute","dry",18.789509058,0.177275285,191.00660886,2.6687767778,1.5715119776,28.35062523,376.86050414,8,1,-0.07,-0.74
2013-02-20,2013-02-20,663,"eusi","dry",13.700403838,0.1074804666,170.29889646,1.8129155302,1.7094487536,27.626156616,387.0045288,10,1,-0.12,-0.82
2013-02-20,2013-02-20,664,"pira","dry",11.840472868,0.068011488,99.93893443,1.1355525736,1.6749643712,27.430780794,389.49386598,7,1,-0.18,-1.01
2013-02-20,2013-02-20,665,"cacu","dry",11.696658488,0.080640845,148.9356589,1.3742370478,1.7114338172,27.482709122,392.36727294,6,1,-0.41,-1.08
2013-03-21,2013-03-21,124,"eusi","wet",11.404046182,0.3453434518,323.03071296,2.3290210596,0.7431118726,26.125938418,385.5887451,33,1,-0.3,-1.84
2013-03-21,2013-03-21,125,"eute","wet",6.2092641702,0.086694623,269.37647848,0.8750819298,1.0226694824,26.502241516,392.45238038,35,1,-0.14,-1.76
2013-03-21,2013-03-21,126,"pira","wet",33.592393438,0.9458188684,315.9269422,5.6806948252,0.7125987894,25.335660554,386.73841554,35,1,-0.46,-0.86
2013-03-21,2013-03-21,127,"cacu","wet",16.199261458,0.225170424,259.19567898,1.8452157592,0.857912932,25.857460404,385.10356446,30,1,-0.35,-1.715
2013-03-21,2013-03-21,174,"eute","dry",21.708846092,0.5262484512,292.15689106,2.9490156062,0.6509640932,26.857493974,372.08460084,3,1,-0.25,-2.08
2013-03-21,2013-03-21,175,"cacu","dry",0.8543379354,0.0018700528,-384.503106836,0.0216918652,1.139055207,27.273822024,399.08037112,2,1,-3.85,-4.26
2013-03-21,2013-03-21,176,"pira","dry",14.745745942,0.1185099708,181.50494012,1.210109347,1.0312999278,26.93756714,390.24476928,5,1,-0.91,-1.94
2013-03-21,2013-03-21,177,"eusi","dry",10.095573586,0.1071879918,227.5685825,1.1193939552,1.0641663474,27.083065414,388.44884034,19,1,-0.54,-1.05
2013-03-21,2013-03-21,216,"eusi","wet",6.813316255,0.752294893,366.56289892,6.6288515478,1.0671233032,26.226223374,390.28333132,33,1,-0.2,-1.93
2013-03-21,2013-03-21,217,"pira","wet",8.1875879866,0.5872755818,363.53761348,3.7884801168,0.729141731,26.29540863,393.0963318,29,1,-0.5,-1.16
2013-03-21,2013-03-21,218,"cacu","wet",14.031077314,0.2182501756,273.5416176,2.4959608694,1.1963625106,25.296627806,387.9305054,14,1,-0.2,-1.6
2013-03-21,2013-03-21,254,"cacu","dry",3.2760642756,0.0527422086,295.59760188,0.1153623108,0.2178211756,25.622846984,397.73911744,4,1,-2.7,-3.32
2013-03-21,2013-03-21,255,"eute","dry",3.0791763558,0.0807641434,326.12692504,0.9941420676,1.2425279466,28.034726716,395.91063844,5,1,-1.6,-2.15
2013-03-21,2013-03-21,256,"pira","dry",2.3571126712,0.0583099876,326.06121874,0.6852718494,1.1709610662,27.456277464,398.42348022,5,1,-1.05,-2.035
2013-03-21,2013-03-21,257,"eusi","dry",4.3003256762,0.140779936,340.47378646,1.168435621,0.8496655212,26.309947588,396.1022156,5,1,-1.8,-2.96
2013-03-21,2013-03-21,304,"eusi","wet",10.177485144,0.2762265016,318.970738,2.452482982,0.957287679,26.625138474,388.19196776,35,1,-0.15,-1.67
2013-03-21,2013-03-21,305,"cacu","wet",16.251723508,0.2468216004,271.92782006,2.6346627446,1.1165482368,26.782759092,388.8887268,5,1,-0.2,-1.3
2013-03-21,2013-03-21,306,"eute","wet",12.590141126,0.3140579978,308.3216867,3.0220832116,1.050428569,27.301657104,384.37454834,34,1,-0.05,-0.86
2013-03-21,2013-03-21,307,"pira","wet",10.949585526,0.1542038398,264.70586904,1.9026705478,1.2709282232,27.746815492,389.68819578,33,1,-0.35,-1.26
2013-03-21,2013-03-21,358,"cacu","dry",2.0404084594,0.0089275152,28.22053098,0.115613026,1.2778708786,26.978722,399.27905274,4,1,-2.8,-3.158
2013-03-21,2013-03-21,359,"pira","dry",4.6211515026,0.0244073944,82.351688198,0.380491439,1.5548361786,28.34395218,395.41880494,4,1,-0.95,-1.445
2013-03-21,2013-03-21,360,"eusi","dry",8.8041278182,0.1241747444,269.39496264,1.4445308144,1.1848697454,27.12667694,392.6320984,4,1,-0.85,-2.13
2013-03-21,2013-03-21,361,"eute","dry",3.0395355786,0.0187533082,130.39422548,0.286093378,1.5094070062,28.134076306,397.6749756,4,1,-1.3,-2
2013-03-21,2013-03-21,412,"eusi","wet",21.856989316,0.455887711,281.84140988,3.6371255244,0.9049504754,26.67744751,373.3588867,5,48,-0.3,-1.45
2013-03-21,2013-03-21,413,"cacu","wet",15.608934184,0.2628190946,275.80904504,3.086250356,1.2536670828,25.611228182,383.97858888,7,9,-0.2,-1.59
2013-03-21,2013-03-21,414,"eute","wet",11.511539808,0.1923280766,277.20093478,2.265840631,1.2372162576,27.198436356,385.12434692,29,1,-0.05,-0.665
2013-03-21,2013-03-21,415,"pira","wet",14.019355592,0.283513762,298.69289034,3.1165883792,1.1604360194,26.799485778,389.10965576,17,1,-0.35,-0.48
2013-03-21,2013-03-21,470,"eusi","dry",1.4061778882,0.0117920962,199.63658942,0.17784753,1.4938604252,26.807263948,398.35738524,2,1,-3.6,-3.97
2013-03-21,2013-03-21,472,"eute","dry",13.62791465,0.1850365502,252.83110344,2.2802356734,1.2964132042,26.02713089,383.87211916,6,1,-0.2,-0.87
2013-03-21,2013-03-21,473,"cacu","dry",0.6901677358,0.0094402988,275.4681355,0.1352903212,1.4188690712,26.279269792,400.4494568,4,1,-3.2,-3.46
2013-03-21,2013-03-21,516,"cacu","wet",16.597622664,0.3785555596,302.70291014,4.3838015886,1.2605106964,25.679126742,385.90529784,19,1,-0.1,-1.27
2013-03-21,2013-03-21,517,"pira","wet",13.598332196,0.3552421522,315.80134896,5.0492410102,1.529435967,26.724818038,390.4294861,29,1,-0.2,-0.96
2013-03-21,2013-03-21,518,"eusi","wet",16.971048326,0.4359775244,306.35063466,5.0759655534,1.2897601472,26.705573654,382.3777649,27,1,-0.35,-1.33
2013-03-21,2013-03-21,519,"eute","wet",11.407132106,0.143926357,244.02217174,2.2859120464,1.6438237208,27.572444916,384.67045898,35,1,-0.05,-1.062
2013-03-21,2013-03-21,566,"eute","dry",9.7236823656,0.108648841,231.7624633,1.9414343974,1.8295549034,27.668854522,388.80983886,4,1,-0.25,-0.98
2013-03-21,2013-03-21,567,"pira","dry",8.0543430944,0.0614839832,172.71289576,1.2247991198,1.9987401576,27.728896332,394.44557494,5,1,-1.2,-1.74
2013-03-21,2013-03-21,568,"eusi","dry",7.426207519,0.054603476,164.47302034,0.9946872348,1.8281645982,27.154144288,393.42548218,4,1,-1.4,-2.93
2013-03-21,2013-03-21,569,"cacu","dry",5.5559638928,0.0500657892,206.03644798,0.8677761896,1.7372009588,26.775529482,394.19768676,2,1,-2.05,-2.73
2013-03-21,2013-03-21,616,"eute","wet",8.1787118932,0.1015085264,248.7667253,1.411603092,1.4212666808,26.820771026,388.93875124,36,1,-0.05,-0.815
2013-03-21,2013-03-21,617,"eusi","wet",9.0824810944,0.1107574824,251.38314834,1.3545496098,1.2429130868,26.35977516,392.39660646,30,1,-0.15,-0.828
2013-03-21,2013-03-21,618,"cacu","wet",30.157203658,0.564002117,279.27022344,6.6384709274,1.3109364292,27.234790422,381.37693484,9,39,-0.15,-0.888
2013-03-21,2013-03-21,619,"pira","wet",29.334273054,0.8486302492,311.99274752,8.6586517386,1.1990389516,27.03091507,383.09661254,9,39,-0.4,-1.2
2013-03-21,2013-03-21,662,"eute","dry",18.329875554,0.304409134,263.62956936,3.7117860274,1.3278834544,27.55524025,375.62354126,5,1,-0.25,-1.47
2013-03-21,2013-03-21,663,"eusi","dry",3.6684760526,0.0320900268,203.37519736,0.5128931718,1.5925676958,26.91668396,395.65718384,2,1,-3.65,-4.2
2013-03-21,2013-03-21,664,"pira","dry",7.4480916616,0.045844356,127.62030604,0.8160070816,1.7710596948,27.647184372,397.27698974,2,1,-1.35,-2
2013-03-21,2013-03-21,665,"cacu","dry",1.3262856666,0.0337607098,324.63491402,0.6463719084,1.899713714,28.16397705,399.03281862,2,1,-2.65,-3.215
2013-03-26,2013-03-26,123,"cacu","wet",19.85276392,0.3312303702,274.65915566,3.0800331852,0.9989827098,26.990808488,383.1683777,25,1,-0.245,-0.962
2013-03-26,2013-03-26,124,"eusi","wet",16.511527654,0.2999913424,280.80135738,1.8950309448,0.6903127002,25.591488268,380.47506104,33,1,-0.27,-1.266
2013-03-26,2013-03-26,125,"eute","wet",10.277181738,0.1478177398,267.51013326,1.0600538042,0.745492848,25.883716582,387.68008422,35,1,-0.145,-1.225
2013-03-26,2013-03-26,126,"pira","wet",12.684247622,0.2984189874,305.98137628,1.5617057754,0.579438985,25.46791153,384.35662842,35,1,-0.133,-1.245
2013-03-26,2013-03-26,174,"eute","dry",26.643162984,0.3064688046,212.75419918,1.639382447,0.585291423,25.693524932,367.43640748,2.5,1,-0.196,-1.105
2013-03-26,2013-03-26,175,"cacu","dry",0.0661170958,-0.0017995326,453.93317406,-0.0159036542,0.8720523586,26.047058868,400.56828004,1.9,1,-6.701,-10.5
2013-03-26,2013-03-26,176,"pira","dry",9.7198108716,0.0328507986,-90.287097342,0.253432948,0.7716169248,25.604759216,390.79028932,3.6,1,-1.432,-1.36
2013-03-26,2013-03-26,216,"eusi","wet",7.9039939418,0.2759558938,337.5519819,1.878724413,0.7657551848,25.752692794,393.33869018,33,1,-0.315,-1.698
2013-03-26,2013-03-26,217,"pira","wet",20.255266496,0.476751859,298.24784808,2.8161604024,0.7238051794,26.771390912,384.41830444,29,1,-0.411,-1.385
2013-03-26,2013-03-26,218,"cacu","wet",19.322209958,0.1980400666,212.92750444,1.3568293312,0.741979573,26.881916048,386.05585326,14,1,-0.625,-0.978
2013-03-26,2013-03-26,219,"eute","wet",9.2926379072,0.109555046,238.94480964,0.8860034002,0.8559010588,27.836764146,387.9515381,36,1,-0.271,-1.433
2013-03-26,2013-03-26,254,"cacu","dry",0.1429328648,-0.0038239012,450.78104276,-0.0434137284,1.1196435784,25.978858186,399.23222656,3,1,-4.5,-5.639
2013-03-26,2013-03-26,256,"pira","dry",5.0586480026,0.007854302,-638.4414997,0.08360958,1.0568641512,26.10742798,395.30398558,4,1,-1.749,-1.93
2013-03-26,2013-03-26,271,"eusi","dry",1.0838242172,-0.0239301276,463.88122258,-0.2277168216,0.9215755104,27.858647918,398.76809692,3,1,-5.02,-6.039
2013-03-26,2013-03-26,272,"eute","dry",5.9579765096,0.0128855136,-354.24602944,0.1530985538,1.1754056104,29.4055336,392.1638672,5,1,-1.622,-2.089
2013-03-26,2013-03-26,306,"eute","wet",13.095792024,0.4266091694,319.06934474,4.8311809258,1.2802206812,28.204553604,381.6675232,34,1,-0.21,-1.31
2013-03-26,2013-03-26,307,"pira","wet",19.02504924,0.2397525136,242.06200552,3.196600973,1.397765665,27.649310684,383.07256472,33,1,-0.167,-1.03
2013-03-26,2013-03-26,315,"eusi","wet",13.057660592,0.2463978768,284.97838254,2.7134226084,1.1814458756,26.537383272,382.38424074,33,1,-0.243,-0.898
2013-03-26,2013-03-26,358,"cacu","dry",0.1827933878,0.0141184902,364.66302456,0.3063371046,2.1399780518,29.997393036,398.73447268,1,1,-4.958,-5.272
2013-03-26,2013-03-26,359,"pira","dry",0.6965409318,0.0089368924,261.8640422,0.2005513672,2.210257966,30.17994156,398.74640504,4,1,-1.19,-1.589
2013-03-26,2013-03-26,360,"eusi","dry",0.4397656008,0.0083418568,303.81081238,0.1525123542,1.8031422646,28.668239594,398.59152224,3,1,NA,-9.5
2013-03-26,2013-03-26,361,"eute","dry",1.0463424194,0.0082696756,185.27474914,0.164919586,1.9660566552,29.425862504,397.55655518,2,1,-10,-10
2013-03-26,2013-03-26,406,"eusi","wet",13.87121692,0.2495912996,278.46804834,2.8896192522,1.244578968,26.195729448,380.64463502,16,1,-0.245,-1.744
2013-03-26,2013-03-26,414,"eute","wet",12.726780362,0.348073551,311.58439816,4.0992868812,1.3034365784,27.213101198,383.46098022,29,1,-0.522,-1.702
2013-03-26,2013-03-26,430,"pira","wet",11.149901068,0.2072816382,293.22780434,3.0892914064,1.5432006924,28.415914916,391.70730594,35,1,-0.165,-1.367
2013-03-26,2013-03-26,475,"pira","dry",6.4654977228,0.0409182158,132.82402578,0.7396513104,1.7960064046,29.04695015,395.64384766,3,1,-0.615,-1.567
2013-03-26,2013-03-26,477,"eusi","dry",1.4525865056,0.0107516134,174.90594478,0.1722215024,1.5792953972,28.738019562,399.0186096,2,1,-2.075,-4.262
2013-03-26,2013-03-26,517,"pira","wet",18.815494638,0.422483512,304.27669926,4.1760711294,1.0762229326,25.640005114,387.68167116,29,1,-0.41,-1.233
2013-03-26,2013-03-26,519,"eute","wet",15.44643858,0.2998827188,282.33478896,3.802172673,1.3856135844,26.241313554,379.51965942,35,1,-0.117,-1.062
2013-03-26,2013-03-26,528,"eusi","wet",16.047401664,0.4773678606,311.52709604,5.2020717474,1.2427593924,26.55863037,379.3267456,36,1,-0.15,-1.462
2013-03-26,2013-03-26,566,"eute","dry",2.8637950592,0.0196256314,154.62428112,0.2570543482,1.301084854,26.921481322,395.28912964,2,1,-2.532,-2.71
2013-03-26,2013-03-26,567,"pira","dry",2.2778838058,-0.0076907458,859.36610202,-0.0932334484,1.1915368656,27.45394516,397.69799806,2,1,-0.759,-1.139
2013-03-26,2013-03-26,568,"eusi","dry",2.550463575,0.017233734,153.3071866,0.2413254486,1.388091821,27.050427246,397.23796996,1,1,NA,-9
2013-03-26,2013-03-26,569,"cacu","dry",2.9988716904,0.0267489324,210.32191604,0.3756258756,1.3951968262,26.706074908,397.56982422,3,1,-4.08,-4.369
2013-03-26,2013-03-26,616,"eute","wet",12.030910268,0.2964251106,308.0151135,3.2435462776,1.1935863056,26.135774994,385.37063598,36,1,-0.116,-0.935
2013-03-26,2013-03-26,617,"eusi","wet",17.746985784,0.3771413432,296.76011154,4.0356470346,1.1659715528,25.249386978,384.9329895,30,1,NA,-5.7
2013-03-26,2013-03-26,618,"cacu","wet",35.037712218,0.681155778,277.10213308,7.010257454,1.1795314534,27.135794834,377.09328612,9,39,-0.438,-1.339
2013-03-26,2013-03-26,674,"cacu","dry",0.2477584396,0.0053486332,312.9445757,0.0749160342,1.384645848,26.832944106,401.18956908,1,1,-6.298,-6.484
2013-03-26,2013-03-26,675,"pira","dry",3.1464842068,0.0153090192,63.997402218,0.213846344,1.3813641238,27.475435638,399.9161804,3,1,-0.305,-1.675
2013-03-26,2013-03-26,677,"eute","dry",10.816301038,0.0968569144,197.59197014,1.207013903,1.2694408662,27.435102462,387.49542236,2,1,-0.58,-1.58
2013-04-04,2013-04-04,124,"eusi","wet",14.455221394,0.2404096436,274.7958873,2.1119437912,0.9558450634,23.295530318,382.9312744,32,1,-0.11,-2.3
2013-04-04,2013-04-04,125,"eute","wet",10.514797072,0.194465686,290.078194,1.8821548584,1.0376166426,23.493714522,387.21456908,31,1,-0.16,-2.1
2013-04-04,2013-04-04,126,"pira","wet",12.718836668,0.347033286,318.16015654,2.5231306368,0.8074109842,22.293789672,386.58501588,33,1,-0.64,-1.2
2013-04-04,2013-04-04,127,"cacu","wet",20.214520736,0.3341927888,279.14665906,2.7105104678,0.8802074538,22.297598264,387.2109375,35,1,-0.21,-1.06
2013-04-04,2013-04-04,174,"eute","dry",24.228246118,0.4996469822,277.669883,3.2560638072,0.768513059,22.934289552,370.8326294,3,1,-0.93,-1.6
2013-04-04,2013-04-04,176,"pira","dry",5.4672801464,0.0382778238,159.07678172,0.4511201494,1.1973617634,23.401951982,395.17543336,2,1,-0.58,-2
2013-04-04,2013-04-04,177,"eusi","dry",8.5582089514,0.0589627754,148.86932236,0.6836811016,1.1880356614,23.625391388,390.32117312,3,1,-1.58,-2.8
2013-04-04,2013-04-04,216,"eusi","wet",15.058242462,0.2675732138,289.9979786,2.7181407274,1.0822637056,23.79093399,390.84150392,33,1,-0.3,-1.5
2013-04-04,2013-04-04,217,"pira","wet",15.000508088,0.4324358718,324.86886786,3.6439657228,0.9316796538,23.092901992,390.56602784,31,1,-0.39,-0.8
2013-04-04,2013-04-04,218,"cacu","wet",17.725171136,0.2651026482,268.66702264,2.6979813296,1.0865547006,24.15616417,387.46236574,23,1,-0.37,-1.4
2013-04-04,2013-04-04,219,"eute","wet",15.146486482,0.4615441216,316.17940156,3.4232857142,0.8617562402,24.015620042,380.70361328,38,1,-0.12,-1
2013-04-04,2013-04-04,254,"cacu","dry",-0.3491736966,0.0121575318,438.05117512,0.155958157,1.289230264,23.767501452,400.60943604,2,1,-7.92,-7
2013-04-04,2013-04-04,255,"eute","dry",-0.0108813954,0.0042430946,395.56300524,0.0629746784,1.4882533292,24.738376236,400.85344236,2,1,-7.44,NA
2013-04-04,2013-04-04,256,"pira","dry",2.924751624,0.0193193772,150.09344008,0.2353254382,1.2248875278,24.3170681,398.72260132,3,1,-2.18,-1.08
2013-04-04,2013-04-04,257,"eusi","dry",0.539885373,0.0126768752,325.24751182,0.150907253,1.1958083276,23.902164458,400.45176392,2,1,-6.47,NA
2013-04-04,2013-04-04,304,"eusi","wet",10.095220634,0.1390680622,261.91959502,1.5524376776,1.1677467588,24.327638244,388.62265624,31,1,-0.21,-0.92
